lSLF07#2@136"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m375175227#375175228#0(0"0(0#0#128"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m4667449424#2877"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PLSqliteResultSet.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PlatformModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175252.805354
e375175253.712218
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlatformModule.m375175252#375175253#0(0"0(0#0#107"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlatformModule.m4657278944#2853"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlatformModule.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PlatformModule.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175227.583515
e375175227.676032
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m375175227#375175227#0(0"0(0#0#128"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4664991520#2877"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PlausibleDatabase.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/Reachability.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175226.913297
e375175227.087405
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/Reachability.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/ASI/Reachability.m375175226#375175227#0(0"0(0#0#109"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/ASI/Reachability.m4657205536#2853"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/ASI/Reachability.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/Reachability.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175277.547370
e375175277.735024
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/SBJSON.m375175277#375175277#0(0"0(0#0#104"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/SBJSON.m4650513312#2859"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/JSON/SBJSON.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o"0#

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s375175228.092985
e375175228.699445
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/SBJSON.m375175228#375175228#0(0"0(0#0#99"/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/SBJSON.m4667441984#2854"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-enaovjxicnqovvbrivvzmlvibhon/TaskSoldier_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/SBJSON.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o"0#
